===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
T_im[116]: lb=-inf, ub=inf, type=C
T_im[117]: lb=-inf, ub=inf, type=C
T_im[118]: lb=-inf, ub=inf, type=C
T_im[119]: lb=-inf, ub=inf, type=C
T_im[120]: lb=-inf, ub=inf, type=C
T_im[121]: lb=-inf, ub=inf, type=C
T_im[122]: lb=-inf, ub=inf, type=C
T_im[123]: lb=-inf, ub=inf, type=C
T_im[124]: lb=-inf, ub=inf, type=C
T_im[125]: lb=-inf, ub=inf, type=C
T_im[126]: lb=-inf, ub=inf, type=C
T_im[127]: lb=-inf, ub=inf, type=C
T_im[128]: lb=-inf, ub=inf, type=C
T_im[129]: lb=-inf, ub=inf, type=C
T_im[130]: lb=-inf, ub=inf, type=C
T_im[131]: lb=-inf, ub=inf, type=C
T_im[132]: lb=-inf, ub=inf, type=C
T_im[133]: lb=-inf, ub=inf, type=C
T_im[134]: lb=-inf, ub=inf, type=C
T_im[135]: lb=-inf, ub=inf, type=C
T_im[136]: lb=-inf, ub=inf, type=C
T_im[137]: lb=-inf, ub=inf, type=C
T_im[138]: lb=-inf, ub=inf, type=C
T_im[139]: lb=-inf, ub=inf, type=C
T_im[140]: lb=-inf, ub=inf, type=C
T_im[141]: lb=-inf, ub=inf, type=C
T_im[142]: lb=-inf, ub=inf, type=C
T_im[143]: lb=-inf, ub=inf, type=C
E_bat[0]: lb=0.0, ub=13.5, type=C
E_bat[1]: lb=0.0, ub=13.5, type=C
E_bat[2]: lb=0.0, ub=13.5, type=C
E_bat[3]: lb=0.0, ub=13.5, type=C
E_bat[4]: lb=0.0, ub=13.5, type=C
E_bat[5]: lb=0.0, ub=13.5, type=C
E_bat[6]: lb=0.0, ub=13.5, type=C
E_bat[7]: lb=0.0, ub=13.5, type=C
E_bat[8]: lb=0.0, ub=13.5, type=C
E_bat[9]: lb=0.0, ub=13.5, type=C
E_bat[10]: lb=0.0, ub=13.5, type=C
E_bat[11]: lb=0.0, ub=13.5, type=C
E_bat[12]: lb=0.0, ub=13.5, type=C
E_bat[13]: lb=0.0, ub=13.5, type=C
E_bat[14]: lb=0.0, ub=13.5, type=C
E_bat[15]: lb=0.0, ub=13.5, type=C
E_bat[16]: lb=0.0, ub=13.5, type=C
E_bat[17]: lb=0.0, ub=13.5, type=C
E_bat[18]: lb=0.0, ub=13.5, type=C
E_bat[19]: lb=0.0, ub=13.5, type=C
E_bat[20]: lb=0.0, ub=13.5, type=C
E_bat[21]: lb=0.0, ub=13.5, type=C
E_bat[22]: lb=0.0, ub=13.5, type=C
E_bat[23]: lb=0.0, ub=13.5, type=C
E_bat[24]: lb=0.0, ub=13.5, type=C
E_bat[25]: lb=0.0, ub=13.5, type=C
E_bat[26]: lb=0.0, ub=13.5, type=C
E_bat[27]: lb=0.0, ub=13.5, type=C
E_bat[28]: lb=0.0, ub=13.5, type=C
E_bat[29]: lb=0.0, ub=13.5, type=C
E_bat[30]: lb=0.0, ub=13.5, type=C
E_bat[31]: lb=0.0, ub=13.5, type=C
E_bat[32]: lb=0.0, ub=13.5, type=C
E_bat[33]: lb=0.0, ub=13.5, type=C
E_bat[34]: lb=0.0, ub=13.5, type=C
E_bat[35]: lb=0.0, ub=13.5, type=C
E_bat[36]: lb=0.0, ub=13.5, type=C
E_bat[37]: lb=0.0, ub=13.5, type=C
E_bat[38]: lb=0.0, ub=13.5, type=C
E_bat[39]: lb=0.0, ub=13.5, type=C
E_bat[40]: lb=0.0, ub=13.5, type=C
E_bat[41]: lb=0.0, ub=13.5, type=C
E_bat[42]: lb=0.0, ub=13.5, type=C
E_bat[43]: lb=0.0, ub=13.5, type=C
E_bat[44]: lb=0.0, ub=13.5, type=C
E_bat[45]: lb=0.0, ub=13.5, type=C
E_bat[46]: lb=0.0, ub=13.5, type=C
E_bat[47]: lb=0.0, ub=13.5, type=C
E_bat[48]: lb=0.0, ub=13.5, type=C
E_bat[49]: lb=0.0, ub=13.5, type=C
E_bat[50]: lb=0.0, ub=13.5, type=C
E_bat[51]: lb=0.0, ub=13.5, type=C
E_bat[52]: lb=0.0, ub=13.5, type=C
E_bat[53]: lb=0.0, ub=13.5, type=C
E_bat[54]: lb=0.0, ub=13.5, type=C
E_bat[55]: lb=0.0, ub=13.5, type=C
E_bat[56]: lb=0.0, ub=13.5, type=C
E_bat[57]: lb=0.0, ub=13.5, type=C
E_bat[58]: lb=0.0, ub=13.5, type=C
E_bat[59]: lb=0.0, ub=13.5, type=C
E_bat[60]: lb=0.0, ub=13.5, type=C
E_bat[61]: lb=0.0, ub=13.5, type=C
E_bat[62]: lb=0.0, ub=13.5, type=C
E_bat[63]: lb=0.0, ub=13.5, type=C
E_bat[64]: lb=0.0, ub=13.5, type=C
E_bat[65]: lb=0.0, ub=13.5, type=C
E_bat[66]: lb=0.0, ub=13.5, type=C
E_bat[67]: lb=0.0, ub=13.5, type=C
E_bat[68]: lb=0.0, ub=13.5, type=C
E_bat[69]: lb=0.0, ub=13.5, type=C
E_bat[70]: lb=0.0, ub=13.5, type=C
E_bat[71]: lb=0.0, ub=13.5, type=C
E_bat[72]: lb=0.0, ub=13.5, type=C
E_bat[73]: lb=0.0, ub=13.5, type=C
E_bat[74]: lb=0.0, ub=13.5, type=C
E_bat[75]: lb=0.0, ub=13.5, type=C
E_bat[76]: lb=0.0, ub=13.5, type=C
E_bat[77]: lb=0.0, ub=13.5, type=C
E_bat[78]: lb=0.0, ub=13.5, type=C
E_bat[79]: lb=0.0, ub=13.5, type=C
E_bat[80]: lb=0.0, ub=13.5, type=C
E_bat[81]: lb=0.0, ub=13.5, type=C
E_bat[82]: lb=0.0, ub=13.5, type=C
E_bat[83]: lb=0.0, ub=13.5, type=C
E_bat[84]: lb=0.0, ub=13.5, type=C
E_bat[85]: lb=0.0, ub=13.5, type=C
E_bat[86]: lb=0.0, ub=13.5, type=C
E_bat[87]: lb=0.0, ub=13.5, type=C
E_bat[88]: lb=0.0, ub=13.5, type=C
E_bat[89]: lb=0.0, ub=13.5, type=C
E_bat[90]: lb=0.0, ub=13.5, type=C
E_bat[91]: lb=0.0, ub=13.5, type=C
E_bat[92]: lb=0.0, ub=13.5, type=C
E_bat[93]: lb=0.0, ub=13.5, type=C
E_bat[94]: lb=0.0, ub=13.5, type=C
E_bat[95]: lb=0.0, ub=13.5, type=C
E_bat[96]: lb=0.0, ub=13.5, type=C
E_bat[97]: lb=0.0, ub=13.5, type=C
E_bat[98]: lb=0.0, ub=13.5, type=C
E_bat[99]: lb=0.0, ub=13.5, type=C
E_bat[100]: lb=0.0, ub=13.5, type=C
E_bat[101]: lb=0.0, ub=13.5, type=C
E_bat[102]: lb=0.0, ub=13.5, type=C
E_bat[103]: lb=0.0, ub=13.5, type=C
E_bat[104]: lb=0.0, ub=13.5, type=C
E_bat[105]: lb=0.0, ub=13.5, type=C
E_bat[106]: lb=0.0, ub=13.5, type=C
E_bat[107]: lb=0.0, ub=13.5, type=C
E_bat[108]: lb=0.0, ub=13.5, type=C
E_bat[109]: lb=0.0, ub=13.5, type=C
E_bat[110]: lb=0.0, ub=13.5, type=C
E_bat[111]: lb=0.0, ub=13.5, type=C
E_bat[112]: lb=0.0, ub=13.5, type=C
E_bat[113]: lb=0.0, ub=13.5, type=C
E_bat[114]: lb=0.0, ub=13.5, type=C
E_bat[115]: lb=0.0, ub=13.5, type=C
E_bat[116]: lb=0.0, ub=13.5, type=C
E_bat[117]: lb=0.0, ub=13.5, type=C
E_bat[118]: lb=0.0, ub=13.5, type=C
E_bat[119]: lb=0.0, ub=13.5, type=C
E_bat[120]: lb=0.0, ub=13.5, type=C
E_bat[121]: lb=0.0, ub=13.5, type=C
E_bat[122]: lb=0.0, ub=13.5, type=C
E_bat[123]: lb=0.0, ub=13.5, type=C
E_bat[124]: lb=0.0, ub=13.5, type=C
E_bat[125]: lb=0.0, ub=13.5, type=C
E_bat[126]: lb=0.0, ub=13.5, type=C
E_bat[127]: lb=0.0, ub=13.5, type=C
E_bat[128]: lb=0.0, ub=13.5, type=C
E_bat[129]: lb=0.0, ub=13.5, type=C
E_bat[130]: lb=0.0, ub=13.5, type=C
E_bat[131]: lb=0.0, ub=13.5, type=C
E_bat[132]: lb=0.0, ub=13.5, type=C
E_bat[133]: lb=0.0, ub=13.5, type=C
E_bat[134]: lb=0.0, ub=13.5, type=C
E_bat[135]: lb=0.0, ub=13.5, type=C
E_bat[136]: lb=0.0, ub=13.5, type=C
E_bat[137]: lb=0.0, ub=13.5, type=C
E_bat[138]: lb=0.0, ub=13.5, type=C
E_bat[139]: lb=0.0, ub=13.5, type=C
E_bat[140]: lb=0.0, ub=13.5, type=C
E_bat[141]: lb=0.0, ub=13.5, type=C
E_bat[142]: lb=0.0, ub=13.5, type=C
E_bat[143]: lb=0.0, ub=13.5, type=C
Gamma[0]: lb=-1.52, ub=1.0, type=C
Gamma[1]: lb=-1.52, ub=1.0, type=C
Gamma[2]: lb=-1.52, ub=1.0, type=C
Gamma[3]: lb=-1.52, ub=1.0, type=C
Gamma[4]: lb=-1.52, ub=1.0, type=C
Gamma[5]: lb=-1.52, ub=1.0, type=C
Gamma[6]: lb=-1.52, ub=1.0, type=C
Gamma[7]: lb=-1.52, ub=1.0, type=C
Gamma[8]: lb=-1.52, ub=1.0, type=C
Gamma[9]: lb=-1.52, ub=1.0, type=C
Gamma[10]: lb=-1.52, ub=1.0, type=C
Gamma[11]: lb=-1.52, ub=1.0, type=C
Gamma[12]: lb=-1.52, ub=1.0, type=C
Gamma[13]: lb=-1.52, ub=1.0, type=C
Gamma[14]: lb=-1.52, ub=1.0, type=C
Gamma[15]: lb=-1.52, ub=1.0, type=C
Gamma[16]: lb=-1.52, ub=1.0, type=C
Gamma[17]: lb=-1.52, ub=1.0, type=C
Gamma[18]: lb=-1.52, ub=1.0, type=C
Gamma[19]: lb=-1.52, ub=1.0, type=C
Gamma[20]: lb=-1.52, ub=1.0, type=C
Gamma[21]: lb=-1.52, ub=1.0, type=C
Gamma[22]: lb=-1.52, ub=1.0, type=C
Gamma[23]: lb=-1.52, ub=1.0, type=C
Gamma[24]: lb=-1.52, ub=1.0, type=C
Gamma[25]: lb=-1.52, ub=1.0, type=C
Gamma[26]: lb=-1.52, ub=1.0, type=C
Gamma[27]: lb=-1.52, ub=1.0, type=C
Gamma[28]: lb=-1.52, ub=1.0, type=C
Gamma[29]: lb=-1.52, ub=1.0, type=C
Gamma[30]: lb=-1.52, ub=1.0, type=C
Gamma[31]: lb=-1.52, ub=1.0, type=C
Gamma[32]: lb=-1.52, ub=1.0, type=C
Gamma[33]: lb=-1.52, ub=1.0, type=C
Gamma[34]: lb=-1.52, ub=1.0, type=C
Gamma[35]: lb=-1.52, ub=1.0, type=C
Gamma[36]: lb=-1.52, ub=1.0, type=C
Gamma[37]: lb=-1.52, ub=1.0, type=C
Gamma[38]: lb=-1.52, ub=1.0, type=C
Gamma[39]: lb=-1.52, ub=1.0, type=C
Gamma[40]: lb=-1.52, ub=1.0, type=C
Gamma[41]: lb=-1.52, ub=1.0, type=C
Gamma[42]: lb=-1.52, ub=1.0, type=C
Gamma[43]: lb=-1.52, ub=1.0, type=C
Gamma[44]: lb=-1.52, ub=1.0, type=C
Gamma[45]: lb=-1.52, ub=1.0, type=C
Gamma[46]: lb=-1.52, ub=1.0, type=C
Gamma[47]: lb=-1.52, ub=1.0, type=C
Gamma[48]: lb=-1.52, ub=1.0, type=C
Gamma[49]: lb=-1.52, ub=1.0, type=C
Gamma[50]: lb=-1.52, ub=1.0, type=C
Gamma[51]: lb=-1.52, ub=1.0, type=C
Gamma[52]: lb=-1.52, ub=1.0, type=C
Gamma[53]: lb=-1.52, ub=1.0, type=C
Gamma[54]: lb=-1.52, ub=1.0, type=C
Gamma[55]: lb=-1.52, ub=1.0, type=C
Gamma[56]: lb=-1.52, ub=1.0, type=C
Gamma[57]: lb=-1.52, ub=1.0, type=C
Gamma[58]: lb=-1.52, ub=1.0, type=C
Gamma[59]: lb=-1.52, ub=1.0, type=C
Gamma[60]: lb=-1.52, ub=1.0, type=C
Gamma[61]: lb=-1.52, ub=1.0, type=C
Gamma[62]: lb=-1.52, ub=1.0, type=C
Gamma[63]: lb=-1.52, ub=1.0, type=C
Gamma[64]: lb=-1.52, ub=1.0, type=C
Gamma[65]: lb=-1.52, ub=1.0, type=C
Gamma[66]: lb=-1.52, ub=1.0, type=C
Gamma[67]: lb=-1.52, ub=1.0, type=C
Gamma[68]: lb=-1.52, ub=1.0, type=C
Gamma[69]: lb=-1.52, ub=1.0, type=C
Gamma[70]: lb=-1.52, ub=1.0, type=C
Gamma[71]: lb=-1.52, ub=1.0, type=C
Gamma[72]: lb=-1.52, ub=1.0, type=C
Gamma[73]: lb=-1.52, ub=1.0, type=C
Gamma[74]: lb=-1.52, ub=1.0, type=C
Gamma[75]: lb=-1.52, ub=1.0, type=C
Gamma[76]: lb=-1.52, ub=1.0, type=C
Gamma[77]: lb=-1.52, ub=1.0, type=C
Gamma[78]: lb=-1.52, ub=1.0, type=C
Gamma[79]: lb=-1.52, ub=1.0, type=C
Gamma[80]: lb=-1.52, ub=1.0, type=C
Gamma[81]: lb=-1.52, ub=1.0, type=C
Gamma[82]: lb=-1.52, ub=1.0, type=C
Gamma[83]: lb=-1.52, ub=1.0, type=C
Gamma[84]: lb=-1.52, ub=1.0, type=C
Gamma[85]: lb=-1.52, ub=1.0, type=C
Gamma[86]: lb=-1.52, ub=1.0, type=C
Gamma[87]: lb=-1.52, ub=1.0, type=C
Gamma[88]: lb=-1.52, ub=1.0, type=C
Gamma[89]: lb=-1.52, ub=1.0, type=C
Gamma[90]: lb=-1.52, ub=1.0, type=C
Gamma[91]: lb=-1.52, ub=1.0, type=C
Gamma[92]: lb=-1.52, ub=1.0, type=C
Gamma[93]: lb=-1.52, ub=1.0, type=C
Gamma[94]: lb=-1.52, ub=1.0, type=C
Gamma[95]: lb=-1.52, ub=1.0, type=C
Gamma[96]: lb=-1.52, ub=1.0, type=C
Gamma[97]: lb=-1.52, ub=1.0, type=C
Gamma[98]: lb=-1.52, ub=1.0, type=C
Gamma[99]: lb=-1.52, ub=1.0, type=C
Gamma[100]: lb=-1.52, ub=1.0, type=C
Gamma[101]: lb=-1.52, ub=1.0, type=C
Gamma[102]: lb=-1.52, ub=1.0, type=C
Gamma[103]: lb=-1.52, ub=1.0, type=C
Gamma[104]: lb=-1.52, ub=1.0, type=C
Gamma[105]: lb=-1.52, ub=1.0, type=C
Gamma[106]: lb=-1.52, ub=1.0, type=C
Gamma[107]: lb=-1.52, ub=1.0, type=C
Gamma[108]: lb=-1.52, ub=1.0, type=C
Gamma[109]: lb=-1.52, ub=1.0, type=C
Gamma[110]: lb=-1.52, ub=1.0, type=C
Gamma[111]: lb=-1.52, ub=1.0, type=C
Gamma[112]: lb=-1.52, ub=1.0, type=C
Gamma[113]: lb=-1.52, ub=1.0, type=C
Gamma[114]: lb=-1.52, ub=1.0, type=C
Gamma[115]: lb=-1.52, ub=1.0, type=C
Gamma[116]: lb=-1.52, ub=1.0, type=C
Gamma[117]: lb=-1.52, ub=1.0, type=C
Gamma[118]: lb=-1.52, ub=1.0, type=C
Gamma[119]: lb=-1.52, ub=1.0, type=C
Gamma[120]: lb=-1.52, ub=1.0, type=C
Gamma[121]: lb=-1.52, ub=1.0, type=C
Gamma[122]: lb=-1.52, ub=1.0, type=C
Gamma[123]: lb=-1.52, ub=1.0, type=C
Gamma[124]: lb=-1.52, ub=1.0, type=C
Gamma[125]: lb=-1.52, ub=1.0, type=C
Gamma[126]: lb=-1.52, ub=1.0, type=C
Gamma[127]: lb=-1.52, ub=1.0, type=C
Gamma[128]: lb=-1.52, ub=1.0, type=C
Gamma[129]: lb=-1.52, ub=1.0, type=C
Gamma[130]: lb=-1.52, ub=1.0, type=C
Gamma[131]: lb=-1.52, ub=1.0, type=C
Gamma[132]: lb=-1.52, ub=1.0, type=C
Gamma[133]: lb=-1.52, ub=1.0, type=C
Gamma[134]: lb=-1.52, ub=1.0, type=C
Gamma[135]: lb=-1.52, ub=1.0, type=C
Gamma[136]: lb=-1.52, ub=1.0, type=C
Gamma[137]: lb=-1.52, ub=1.0, type=C
Gamma[138]: lb=-1.52, ub=1.0, type=C
Gamma[139]: lb=-1.52, ub=1.0, type=C
Gamma[140]: lb=-1.52, ub=1.0, type=C
Gamma[141]: lb=-1.52, ub=1.0, type=C
Gamma[142]: lb=-1.52, ub=1.0, type=C
Gamma[143]: lb=-1.52, ub=1.0, type=C
U_ac[0]: lb=0.0, ub=1.0, type=B
U_ac[1]: lb=0.0, ub=1.0, type=B
U_ac[2]: lb=0.0, ub=1.0, type=B
U_ac[3]: lb=0.0, ub=1.0, type=B
U_ac[4]: lb=0.0, ub=1.0, type=B
U_ac[5]: lb=0.0, ub=1.0, type=B
U_ac[6]: lb=0.0, ub=1.0, type=B
U_ac[7]: lb=0.0, ub=1.0, type=B
U_ac[8]: lb=0.0, ub=1.0, type=B
U_ac[9]: lb=0.0, ub=1.0, type=B
U_ac[10]: lb=0.0, ub=1.0, type=B
U_ac[11]: lb=0.0, ub=1.0, type=B
U_ac[12]: lb=0.0, ub=1.0, type=B
U_ac[13]: lb=0.0, ub=1.0, type=B
U_ac[14]: lb=0.0, ub=1.0, type=B
U_ac[15]: lb=0.0, ub=1.0, type=B
U_ac[16]: lb=0.0, ub=1.0, type=B
U_ac[17]: lb=0.0, ub=1.0, type=B
U_ac[18]: lb=0.0, ub=1.0, type=B
U_ac[19]: lb=0.0, ub=1.0, type=B
U_ac[20]: lb=0.0, ub=1.0, type=B
U_ac[21]: lb=0.0, ub=1.0, type=B
U_ac[22]: lb=0.0, ub=1.0, type=B
U_ac[23]: lb=0.0, ub=1.0, type=B
U_ac[24]: lb=0.0, ub=1.0, type=B
U_ac[25]: lb=0.0, ub=1.0, type=B
U_ac[26]: lb=0.0, ub=1.0, type=B
U_ac[27]: lb=0.0, ub=1.0, type=B
U_ac[28]: lb=0.0, ub=1.0, type=B
U_ac[29]: lb=0.0, ub=1.0, type=B
U_ac[30]: lb=0.0, ub=1.0, type=B
U_ac[31]: lb=0.0, ub=1.0, type=B
U_ac[32]: lb=0.0, ub=1.0, type=B
U_ac[33]: lb=0.0, ub=1.0, type=B
U_ac[34]: lb=0.0, ub=1.0, type=B
U_ac[35]: lb=0.0, ub=1.0, type=B
U_ac[36]: lb=0.0, ub=1.0, type=B
U_ac[37]: lb=0.0, ub=1.0, type=B
U_ac[38]: lb=0.0, ub=1.0, type=B
U_ac[39]: lb=0.0, ub=1.0, type=B
U_ac[40]: lb=0.0, ub=1.0, type=B
U_ac[41]: lb=0.0, ub=1.0, type=B
U_ac[42]: lb=0.0, ub=1.0, type=B
U_ac[43]: lb=0.0, ub=1.0, type=B
U_ac[44]: lb=0.0, ub=1.0, type=B
U_ac[45]: lb=0.0, ub=1.0, type=B
U_ac[46]: lb=0.0, ub=1.0, type=B
U_ac[47]: lb=0.0, ub=1.0, type=B
U_ac[48]: lb=0.0, ub=1.0, type=B
U_ac[49]: lb=0.0, ub=1.0, type=B
U_ac[50]: lb=0.0, ub=1.0, type=B
U_ac[51]: lb=0.0, ub=1.0, type=B
U_ac[52]: lb=0.0, ub=1.0, type=B
U_ac[53]: lb=0.0, ub=1.0, type=B
U_ac[54]: lb=0.0, ub=1.0, type=B
U_ac[55]: lb=0.0, ub=1.0, type=B
U_ac[56]: lb=0.0, ub=1.0, type=B
U_ac[57]: lb=0.0, ub=1.0, type=B
U_ac[58]: lb=0.0, ub=1.0, type=B
U_ac[59]: lb=0.0, ub=1.0, type=B
U_ac[60]: lb=0.0, ub=1.0, type=B
U_ac[61]: lb=0.0, ub=1.0, type=B
U_ac[62]: lb=0.0, ub=1.0, type=B
U_ac[63]: lb=0.0, ub=1.0, type=B
U_ac[64]: lb=0.0, ub=1.0, type=B
U_ac[65]: lb=0.0, ub=1.0, type=B
U_ac[66]: lb=0.0, ub=1.0, type=B
U_ac[67]: lb=0.0, ub=1.0, type=B
U_ac[68]: lb=0.0, ub=1.0, type=B
U_ac[69]: lb=0.0, ub=1.0, type=B
U_ac[70]: lb=0.0, ub=1.0, type=B
U_ac[71]: lb=0.0, ub=1.0, type=B
U_ac[72]: lb=0.0, ub=1.0, type=B
U_ac[73]: lb=0.0, ub=1.0, type=B
U_ac[74]: lb=0.0, ub=1.0, type=B
U_ac[75]: lb=0.0, ub=1.0, type=B
U_ac[76]: lb=0.0, ub=1.0, type=B
U_ac[77]: lb=0.0, ub=1.0, type=B
U_ac[78]: lb=0.0, ub=1.0, type=B
U_ac[79]: lb=0.0, ub=1.0, type=B
U_ac[80]: lb=0.0, ub=1.0, type=B
U_ac[81]: lb=0.0, ub=1.0, type=B
U_ac[82]: lb=0.0, ub=1.0, type=B
U_ac[83]: lb=0.0, ub=1.0, type=B
U_ac[84]: lb=0.0, ub=1.0, type=B
U_ac[85]: lb=0.0, ub=1.0, type=B
U_ac[86]: lb=0.0, ub=1.0, type=B
U_ac[87]: lb=0.0, ub=1.0, type=B
U_ac[88]: lb=0.0, ub=1.0, type=B
U_ac[89]: lb=0.0, ub=1.0, type=B
U_ac[90]: lb=0.0, ub=1.0, type=B
U_ac[91]: lb=0.0, ub=1.0, type=B
U_ac[92]: lb=0.0, ub=1.0, type=B
U_ac[93]: lb=0.0, ub=1.0, type=B
U_ac[94]: lb=0.0, ub=1.0, type=B
U_ac[95]: lb=0.0, ub=1.0, type=B
U_ac[96]: lb=0.0, ub=1.0, type=B
U_ac[97]: lb=0.0, ub=1.0, type=B
U_ac[98]: lb=0.0, ub=1.0, type=B
U_ac[99]: lb=0.0, ub=1.0, type=B
U_ac[100]: lb=0.0, ub=1.0, type=B
U_ac[101]: lb=0.0, ub=1.0, type=B
U_ac[102]: lb=0.0, ub=1.0, type=B
U_ac[103]: lb=0.0, ub=1.0, type=B
U_ac[104]: lb=0.0, ub=1.0, type=B
U_ac[105]: lb=0.0, ub=1.0, type=B
U_ac[106]: lb=0.0, ub=1.0, type=B
U_ac[107]: lb=0.0, ub=1.0, type=B
U_ac[108]: lb=0.0, ub=1.0, type=B
U_ac[109]: lb=0.0, ub=1.0, type=B
U_ac[110]: lb=0.0, ub=1.0, type=B
U_ac[111]: lb=0.0, ub=1.0, type=B
U_ac[112]: lb=0.0, ub=1.0, type=B
U_ac[113]: lb=0.0, ub=1.0, type=B
U_ac[114]: lb=0.0, ub=1.0, type=B
U_ac[115]: lb=0.0, ub=1.0, type=B
U_ac[116]: lb=0.0, ub=1.0, type=B
U_ac[117]: lb=0.0, ub=1.0, type=B
U_ac[118]: lb=0.0, ub=1.0, type=B
U_ac[119]: lb=0.0, ub=1.0, type=B
U_ac[120]: lb=0.0, ub=1.0, type=B
U_ac[121]: lb=0.0, ub=1.0, type=B
U_ac[122]: lb=0.0, ub=1.0, type=B
U_ac[123]: lb=0.0, ub=1.0, type=B
U_ac[124]: lb=0.0, ub=1.0, type=B
U_ac[125]: lb=0.0, ub=1.0, type=B
U_ac[126]: lb=0.0, ub=1.0, type=B
U_ac[127]: lb=0.0, ub=1.0, type=B
U_ac[128]: lb=0.0, ub=1.0, type=B
U_ac[129]: lb=0.0, ub=1.0, type=B
U_ac[130]: lb=0.0, ub=1.0, type=B
U_ac[131]: lb=0.0, ub=1.0, type=B
U_ac[132]: lb=0.0, ub=1.0, type=B
U_ac[133]: lb=0.0, ub=1.0, type=B
U_ac[134]: lb=0.0, ub=1.0, type=B
U_ac[135]: lb=0.0, ub=1.0, type=B
U_ac[136]: lb=0.0, ub=1.0, type=B
U_ac[137]: lb=0.0, ub=1.0, type=B
U_ac[138]: lb=0.0, ub=1.0, type=B
U_ac[139]: lb=0.0, ub=1.0, type=B
U_ac[140]: lb=0.0, ub=1.0, type=B
U_ac[141]: lb=0.0, ub=1.0, type=B
U_ac[142]: lb=0.0, ub=1.0, type=B
U_ac[143]: lb=0.0, ub=1.0, type=B
theta_bat[0]: lb=0.0, ub=1.0, type=B
theta_bat[1]: lb=0.0, ub=1.0, type=B
theta_bat[2]: lb=0.0, ub=1.0, type=B
theta_bat[3]: lb=0.0, ub=1.0, type=B
theta_bat[4]: lb=0.0, ub=1.0, type=B
theta_bat[5]: lb=0.0, ub=1.0, type=B
theta_bat[6]: lb=0.0, ub=1.0, type=B
theta_bat[7]: lb=0.0, ub=1.0, type=B
theta_bat[8]: lb=0.0, ub=1.0, type=B
theta_bat[9]: lb=0.0, ub=1.0, type=B
theta_bat[10]: lb=0.0, ub=1.0, type=B
theta_bat[11]: lb=0.0, ub=1.0, type=B
theta_bat[12]: lb=0.0, ub=1.0, type=B
theta_bat[13]: lb=0.0, ub=1.0, type=B
theta_bat[14]: lb=0.0, ub=1.0, type=B
theta_bat[15]: lb=0.0, ub=1.0, type=B
theta_bat[16]: lb=0.0, ub=1.0, type=B
theta_bat[17]: lb=0.0, ub=1.0, type=B
theta_bat[18]: lb=0.0, ub=1.0, type=B
theta_bat[19]: lb=0.0, ub=1.0, type=B
theta_bat[20]: lb=0.0, ub=1.0, type=B
theta_bat[21]: lb=0.0, ub=1.0, type=B
theta_bat[22]: lb=0.0, ub=1.0, type=B
theta_bat[23]: lb=0.0, ub=1.0, type=B
theta_bat[24]: lb=0.0, ub=1.0, type=B
theta_bat[25]: lb=0.0, ub=1.0, type=B
theta_bat[26]: lb=0.0, ub=1.0, type=B
theta_bat[27]: lb=0.0, ub=1.0, type=B
theta_bat[28]: lb=0.0, ub=1.0, type=B
theta_bat[29]: lb=0.0, ub=1.0, type=B
theta_bat[30]: lb=0.0, ub=1.0, type=B
theta_bat[31]: lb=0.0, ub=1.0, type=B
theta_bat[32]: lb=0.0, ub=1.0, type=B
theta_bat[33]: lb=0.0, ub=1.0, type=B
theta_bat[34]: lb=0.0, ub=1.0, type=B
theta_bat[35]: lb=0.0, ub=1.0, type=B
theta_bat[36]: lb=0.0, ub=1.0, type=B
theta_bat[37]: lb=0.0, ub=1.0, type=B
theta_bat[38]: lb=0.0, ub=1.0, type=B
theta_bat[39]: lb=0.0, ub=1.0, type=B
theta_bat[40]: lb=0.0, ub=1.0, type=B
theta_bat[41]: lb=0.0, ub=1.0, type=B
theta_bat[42]: lb=0.0, ub=1.0, type=B
theta_bat[43]: lb=0.0, ub=1.0, type=B
theta_bat[44]: lb=0.0, ub=1.0, type=B
theta_bat[45]: lb=0.0, ub=1.0, type=B
theta_bat[46]: lb=0.0, ub=1.0, type=B
theta_bat[47]: lb=0.0, ub=1.0, type=B
theta_bat[48]: lb=0.0, ub=1.0, type=B
theta_bat[49]: lb=0.0, ub=1.0, type=B
theta_bat[50]: lb=0.0, ub=1.0, type=B
theta_bat[51]: lb=0.0, ub=1.0, type=B
theta_bat[52]: lb=0.0, ub=1.0, type=B
theta_bat[53]: lb=0.0, ub=1.0, type=B
theta_bat[54]: lb=0.0, ub=1.0, type=B
theta_bat[55]: lb=0.0, ub=1.0, type=B
theta_bat[56]: lb=0.0, ub=1.0, type=B
theta_bat[57]: lb=0.0, ub=1.0, type=B
theta_bat[58]: lb=0.0, ub=1.0, type=B
theta_bat[59]: lb=0.0, ub=1.0, type=B
theta_bat[60]: lb=0.0, ub=1.0, type=B
