===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
T_wall[538]: lb=-inf, ub=inf, type=C
T_wall[539]: lb=-inf, ub=inf, type=C
T_wall[540]: lb=-inf, ub=inf, type=C
T_wall[541]: lb=-inf, ub=inf, type=C
T_wall[542]: lb=-inf, ub=inf, type=C
T_wall[543]: lb=-inf, ub=inf, type=C
T_wall[544]: lb=-inf, ub=inf, type=C
T_wall[545]: lb=-inf, ub=inf, type=C
T_wall[546]: lb=-inf, ub=inf, type=C
T_wall[547]: lb=-inf, ub=inf, type=C
T_wall[548]: lb=-inf, ub=inf, type=C
T_wall[549]: lb=-inf, ub=inf, type=C
T_wall[550]: lb=-inf, ub=inf, type=C
T_wall[551]: lb=-inf, ub=inf, type=C
T_wall[552]: lb=-inf, ub=inf, type=C
T_wall[553]: lb=-inf, ub=inf, type=C
T_wall[554]: lb=-inf, ub=inf, type=C
T_wall[555]: lb=-inf, ub=inf, type=C
T_wall[556]: lb=-inf, ub=inf, type=C
T_wall[557]: lb=-inf, ub=inf, type=C
T_wall[558]: lb=-inf, ub=inf, type=C
T_wall[559]: lb=-inf, ub=inf, type=C
T_wall[560]: lb=-inf, ub=inf, type=C
T_wall[561]: lb=-inf, ub=inf, type=C
T_wall[562]: lb=-inf, ub=inf, type=C
T_wall[563]: lb=-inf, ub=inf, type=C
T_wall[564]: lb=-inf, ub=inf, type=C
T_wall[565]: lb=-inf, ub=inf, type=C
T_wall[566]: lb=-inf, ub=inf, type=C
T_wall[567]: lb=-inf, ub=inf, type=C
T_wall[568]: lb=-inf, ub=inf, type=C
T_wall[569]: lb=-inf, ub=inf, type=C
T_wall[570]: lb=-inf, ub=inf, type=C
T_wall[571]: lb=-inf, ub=inf, type=C
T_wall[572]: lb=-inf, ub=inf, type=C
T_wall[573]: lb=-inf, ub=inf, type=C
T_wall[574]: lb=-inf, ub=inf, type=C
T_wall[575]: lb=-inf, ub=inf, type=C
T_ave[0]: lb=23.0, ub=inf, type=C
T_ave[1]: lb=23.0, ub=inf, type=C
T_ave[2]: lb=23.0, ub=inf, type=C
T_ave[3]: lb=23.0, ub=inf, type=C
T_ave[4]: lb=23.0, ub=inf, type=C
T_ave[5]: lb=23.0, ub=inf, type=C
T_ave[6]: lb=23.0, ub=inf, type=C
T_ave[7]: lb=23.0, ub=inf, type=C
T_ave[8]: lb=23.0, ub=inf, type=C
T_ave[9]: lb=23.0, ub=inf, type=C
T_ave[10]: lb=23.0, ub=inf, type=C
T_ave[11]: lb=23.0, ub=inf, type=C
T_ave[12]: lb=23.0, ub=inf, type=C
T_ave[13]: lb=23.0, ub=inf, type=C
T_ave[14]: lb=23.0, ub=inf, type=C
T_ave[15]: lb=23.0, ub=inf, type=C
T_ave[16]: lb=23.0, ub=inf, type=C
T_ave[17]: lb=23.0, ub=inf, type=C
T_ave[18]: lb=23.0, ub=inf, type=C
T_ave[19]: lb=23.0, ub=inf, type=C
T_ave[20]: lb=23.0, ub=inf, type=C
T_ave[21]: lb=23.0, ub=inf, type=C
T_ave[22]: lb=23.0, ub=inf, type=C
T_ave[23]: lb=23.0, ub=inf, type=C
T_ave[24]: lb=23.0, ub=inf, type=C
T_ave[25]: lb=23.0, ub=inf, type=C
T_ave[26]: lb=23.0, ub=inf, type=C
T_ave[27]: lb=23.0, ub=inf, type=C
T_ave[28]: lb=23.0, ub=inf, type=C
T_ave[29]: lb=23.0, ub=inf, type=C
T_ave[30]: lb=23.0, ub=inf, type=C
T_ave[31]: lb=23.0, ub=inf, type=C
T_ave[32]: lb=23.0, ub=inf, type=C
T_ave[33]: lb=23.0, ub=inf, type=C
T_ave[34]: lb=23.0, ub=inf, type=C
T_ave[35]: lb=23.0, ub=inf, type=C
T_ave[36]: lb=23.0, ub=inf, type=C
T_ave[37]: lb=23.0, ub=inf, type=C
T_ave[38]: lb=23.0, ub=inf, type=C
T_ave[39]: lb=23.0, ub=inf, type=C
T_ave[40]: lb=23.0, ub=inf, type=C
T_ave[41]: lb=23.0, ub=inf, type=C
T_ave[42]: lb=23.0, ub=inf, type=C
T_ave[43]: lb=23.0, ub=inf, type=C
T_ave[44]: lb=23.0, ub=inf, type=C
T_ave[45]: lb=23.0, ub=inf, type=C
T_ave[46]: lb=23.0, ub=inf, type=C
T_ave[47]: lb=23.0, ub=inf, type=C
T_ave[48]: lb=23.0, ub=inf, type=C
T_ave[49]: lb=23.0, ub=inf, type=C
T_ave[50]: lb=23.0, ub=inf, type=C
T_ave[51]: lb=23.0, ub=inf, type=C
T_ave[52]: lb=23.0, ub=inf, type=C
T_ave[53]: lb=23.0, ub=inf, type=C
T_ave[54]: lb=23.0, ub=inf, type=C
T_ave[55]: lb=23.0, ub=inf, type=C
T_ave[56]: lb=23.0, ub=inf, type=C
T_ave[57]: lb=23.0, ub=inf, type=C
T_ave[58]: lb=23.0, ub=inf, type=C
T_ave[59]: lb=23.0, ub=inf, type=C
T_ave[60]: lb=23.0, ub=inf, type=C
T_ave[61]: lb=23.0, ub=inf, type=C
T_ave[62]: lb=23.0, ub=inf, type=C
T_ave[63]: lb=23.0, ub=inf, type=C
T_ave[64]: lb=23.0, ub=inf, type=C
T_ave[65]: lb=23.0, ub=inf, type=C
T_ave[66]: lb=23.0, ub=inf, type=C
T_ave[67]: lb=23.0, ub=inf, type=C
T_ave[68]: lb=23.0, ub=inf, type=C
T_ave[69]: lb=23.0, ub=inf, type=C
T_ave[70]: lb=23.0, ub=inf, type=C
T_ave[71]: lb=23.0, ub=inf, type=C
T_ave[72]: lb=23.0, ub=inf, type=C
T_ave[73]: lb=23.0, ub=inf, type=C
T_ave[74]: lb=23.0, ub=inf, type=C
T_ave[75]: lb=23.0, ub=inf, type=C
T_ave[76]: lb=23.0, ub=inf, type=C
T_ave[77]: lb=23.0, ub=inf, type=C
T_ave[78]: lb=23.0, ub=inf, type=C
T_ave[79]: lb=23.0, ub=inf, type=C
T_ave[80]: lb=23.0, ub=inf, type=C
T_ave[81]: lb=23.0, ub=inf, type=C
T_ave[82]: lb=23.0, ub=inf, type=C
T_ave[83]: lb=23.0, ub=inf, type=C
T_ave[84]: lb=23.0, ub=inf, type=C
T_ave[85]: lb=23.0, ub=inf, type=C
T_ave[86]: lb=23.0, ub=inf, type=C
T_ave[87]: lb=23.0, ub=inf, type=C
T_ave[88]: lb=23.0, ub=inf, type=C
T_ave[89]: lb=23.0, ub=inf, type=C
T_ave[90]: lb=23.0, ub=inf, type=C
T_ave[91]: lb=23.0, ub=inf, type=C
T_ave[92]: lb=23.0, ub=inf, type=C
T_ave[93]: lb=23.0, ub=inf, type=C
T_ave[94]: lb=23.0, ub=inf, type=C
T_ave[95]: lb=23.0, ub=inf, type=C
T_ave[96]: lb=23.0, ub=inf, type=C
T_ave[97]: lb=23.0, ub=inf, type=C
T_ave[98]: lb=23.0, ub=inf, type=C
T_ave[99]: lb=23.0, ub=inf, type=C
T_ave[100]: lb=23.0, ub=inf, type=C
T_ave[101]: lb=23.0, ub=inf, type=C
T_ave[102]: lb=23.0, ub=inf, type=C
T_ave[103]: lb=23.0, ub=inf, type=C
T_ave[104]: lb=23.0, ub=inf, type=C
T_ave[105]: lb=23.0, ub=inf, type=C
T_ave[106]: lb=23.0, ub=inf, type=C
T_ave[107]: lb=23.0, ub=inf, type=C
T_ave[108]: lb=23.0, ub=inf, type=C
T_ave[109]: lb=23.0, ub=inf, type=C
T_ave[110]: lb=23.0, ub=inf, type=C
T_ave[111]: lb=23.0, ub=inf, type=C
T_ave[112]: lb=23.0, ub=inf, type=C
T_ave[113]: lb=23.0, ub=inf, type=C
T_ave[114]: lb=23.0, ub=inf, type=C
T_ave[115]: lb=23.0, ub=inf, type=C
T_ave[116]: lb=23.0, ub=inf, type=C
T_ave[117]: lb=23.0, ub=inf, type=C
T_ave[118]: lb=23.0, ub=inf, type=C
T_ave[119]: lb=23.0, ub=inf, type=C
T_ave[120]: lb=23.0, ub=inf, type=C
T_ave[121]: lb=23.0, ub=inf, type=C
T_ave[122]: lb=23.0, ub=inf, type=C
T_ave[123]: lb=23.0, ub=inf, type=C
T_ave[124]: lb=23.0, ub=inf, type=C
T_ave[125]: lb=23.0, ub=inf, type=C
T_ave[126]: lb=23.0, ub=inf, type=C
T_ave[127]: lb=23.0, ub=inf, type=C
T_ave[128]: lb=23.0, ub=inf, type=C
T_ave[129]: lb=23.0, ub=inf, type=C
T_ave[130]: lb=23.0, ub=inf, type=C
T_ave[131]: lb=23.0, ub=inf, type=C
T_ave[132]: lb=23.0, ub=inf, type=C
T_ave[133]: lb=23.0, ub=inf, type=C
T_ave[134]: lb=23.0, ub=inf, type=C
T_ave[135]: lb=23.0, ub=inf, type=C
T_ave[136]: lb=23.0, ub=inf, type=C
T_ave[137]: lb=23.0, ub=inf, type=C
T_ave[138]: lb=23.0, ub=inf, type=C
T_ave[139]: lb=23.0, ub=inf, type=C
T_ave[140]: lb=23.0, ub=inf, type=C
T_ave[141]: lb=23.0, ub=inf, type=C
T_ave[142]: lb=23.0, ub=inf, type=C
T_ave[143]: lb=23.0, ub=inf, type=C
T_ave[144]: lb=23.0, ub=inf, type=C
T_ave[145]: lb=23.0, ub=inf, type=C
T_ave[146]: lb=23.0, ub=inf, type=C
T_ave[147]: lb=23.0, ub=inf, type=C
T_ave[148]: lb=23.0, ub=inf, type=C
T_ave[149]: lb=23.0, ub=inf, type=C
T_ave[150]: lb=23.0, ub=inf, type=C
T_ave[151]: lb=23.0, ub=inf, type=C
T_ave[152]: lb=23.0, ub=inf, type=C
T_ave[153]: lb=23.0, ub=inf, type=C
T_ave[154]: lb=23.0, ub=inf, type=C
T_ave[155]: lb=23.0, ub=inf, type=C
T_ave[156]: lb=23.0, ub=inf, type=C
T_ave[157]: lb=23.0, ub=inf, type=C
T_ave[158]: lb=23.0, ub=inf, type=C
T_ave[159]: lb=23.0, ub=inf, type=C
T_ave[160]: lb=23.0, ub=inf, type=C
T_ave[161]: lb=23.0, ub=inf, type=C
T_ave[162]: lb=23.0, ub=inf, type=C
T_ave[163]: lb=23.0, ub=inf, type=C
T_ave[164]: lb=23.0, ub=inf, type=C
T_ave[165]: lb=23.0, ub=inf, type=C
T_ave[166]: lb=23.0, ub=inf, type=C
T_ave[167]: lb=23.0, ub=inf, type=C
T_ave[168]: lb=23.0, ub=inf, type=C
T_ave[169]: lb=23.0, ub=inf, type=C
T_ave[170]: lb=23.0, ub=inf, type=C
T_ave[171]: lb=23.0, ub=inf, type=C
T_ave[172]: lb=23.0, ub=inf, type=C
T_ave[173]: lb=23.0, ub=inf, type=C
T_ave[174]: lb=23.0, ub=inf, type=C
T_ave[175]: lb=23.0, ub=inf, type=C
T_ave[176]: lb=23.0, ub=inf, type=C
T_ave[177]: lb=23.0, ub=inf, type=C
T_ave[178]: lb=23.0, ub=inf, type=C
T_ave[179]: lb=23.0, ub=inf, type=C
T_ave[180]: lb=23.0, ub=inf, type=C
T_ave[181]: lb=23.0, ub=inf, type=C
T_ave[182]: lb=23.0, ub=inf, type=C
T_ave[183]: lb=23.0, ub=inf, type=C
T_ave[184]: lb=23.0, ub=inf, type=C
T_ave[185]: lb=23.0, ub=inf, type=C
T_ave[186]: lb=23.0, ub=inf, type=C
T_ave[187]: lb=23.0, ub=inf, type=C
T_ave[188]: lb=23.0, ub=inf, type=C
T_ave[189]: lb=23.0, ub=inf, type=C
T_ave[190]: lb=23.0, ub=inf, type=C
T_ave[191]: lb=23.0, ub=inf, type=C
T_ave[192]: lb=23.0, ub=inf, type=C
T_ave[193]: lb=23.0, ub=inf, type=C
T_ave[194]: lb=23.0, ub=inf, type=C
T_ave[195]: lb=23.0, ub=inf, type=C
T_ave[196]: lb=23.0, ub=inf, type=C
T_ave[197]: lb=23.0, ub=inf, type=C
T_ave[198]: lb=23.0, ub=inf, type=C
T_ave[199]: lb=23.0, ub=inf, type=C
T_ave[200]: lb=23.0, ub=inf, type=C
T_ave[201]: lb=23.0, ub=inf, type=C
T_ave[202]: lb=23.0, ub=inf, type=C
T_ave[203]: lb=23.0, ub=inf, type=C
T_ave[204]: lb=23.0, ub=inf, type=C
T_ave[205]: lb=23.0, ub=inf, type=C
T_ave[206]: lb=23.0, ub=inf, type=C
T_ave[207]: lb=23.0, ub=inf, type=C
T_ave[208]: lb=23.0, ub=inf, type=C
T_ave[209]: lb=23.0, ub=inf, type=C
T_ave[210]: lb=23.0, ub=inf, type=C
T_ave[211]: lb=23.0, ub=inf, type=C
T_ave[212]: lb=23.0, ub=inf, type=C
T_ave[213]: lb=23.0, ub=inf, type=C
T_ave[214]: lb=23.0, ub=inf, type=C
T_ave[215]: lb=23.0, ub=inf, type=C
T_ave[216]: lb=23.0, ub=inf, type=C
T_ave[217]: lb=23.0, ub=inf, type=C
T_ave[218]: lb=23.0, ub=inf, type=C
T_ave[219]: lb=23.0, ub=inf, type=C
T_ave[220]: lb=23.0, ub=inf, type=C
T_ave[221]: lb=23.0, ub=inf, type=C
T_ave[222]: lb=23.0, ub=inf, type=C
T_ave[223]: lb=23.0, ub=inf, type=C
T_ave[224]: lb=23.0, ub=inf, type=C
T_ave[225]: lb=23.0, ub=inf, type=C
T_ave[226]: lb=23.0, ub=inf, type=C
T_ave[227]: lb=23.0, ub=inf, type=C
T_ave[228]: lb=23.0, ub=inf, type=C
T_ave[229]: lb=23.0, ub=inf, type=C
T_ave[230]: lb=23.0, ub=inf, type=C
T_ave[231]: lb=23.0, ub=inf, type=C
T_ave[232]: lb=23.0, ub=inf, type=C
T_ave[233]: lb=23.0, ub=inf, type=C
T_ave[234]: lb=23.0, ub=inf, type=C
T_ave[235]: lb=23.0, ub=inf, type=C
T_ave[236]: lb=23.0, ub=inf, type=C
T_ave[237]: lb=23.0, ub=inf, type=C
T_ave[238]: lb=23.0, ub=inf, type=C
T_ave[239]: lb=23.0, ub=inf, type=C
T_ave[240]: lb=23.0, ub=inf, type=C
T_ave[241]: lb=23.0, ub=inf, type=C
T_ave[242]: lb=23.0, ub=inf, type=C
T_ave[243]: lb=23.0, ub=inf, type=C
T_ave[244]: lb=23.0, ub=inf, type=C
T_ave[245]: lb=23.0, ub=inf, type=C
T_ave[246]: lb=23.0, ub=inf, type=C
T_ave[247]: lb=23.0, ub=inf, type=C
T_ave[248]: lb=23.0, ub=inf, type=C
T_ave[249]: lb=23.0, ub=inf, type=C
T_ave[250]: lb=23.0, ub=inf, type=C
T_ave[251]: lb=23.0, ub=inf, type=C
T_ave[252]: lb=23.0, ub=inf, type=C
T_ave[253]: lb=23.0, ub=inf, type=C
T_ave[254]: lb=23.0, ub=inf, type=C
T_ave[255]: lb=23.0, ub=inf, type=C
T_ave[256]: lb=23.0, ub=inf, type=C
T_ave[257]: lb=23.0, ub=inf, type=C
T_ave[258]: lb=23.0, ub=inf, type=C
T_ave[259]: lb=23.0, ub=inf, type=C
T_ave[260]: lb=23.0, ub=inf, type=C
T_ave[261]: lb=23.0, ub=inf, type=C
T_ave[262]: lb=23.0, ub=inf, type=C
T_ave[263]: lb=23.0, ub=inf, type=C
T_ave[264]: lb=23.0, ub=inf, type=C
T_ave[265]: lb=23.0, ub=inf, type=C
T_ave[266]: lb=23.0, ub=inf, type=C
T_ave[267]: lb=23.0, ub=inf, type=C
T_ave[268]: lb=23.0, ub=inf, type=C
T_ave[269]: lb=23.0, ub=inf, type=C
T_ave[270]: lb=23.0, ub=inf, type=C
T_ave[271]: lb=23.0, ub=inf, type=C
T_ave[272]: lb=23.0, ub=inf, type=C
T_ave[273]: lb=23.0, ub=inf, type=C
T_ave[274]: lb=23.0, ub=inf, type=C
T_ave[275]: lb=23.0, ub=inf, type=C
T_ave[276]: lb=23.0, ub=inf, type=C
T_ave[277]: lb=23.0, ub=inf, type=C
T_ave[278]: lb=23.0, ub=inf, type=C
T_ave[279]: lb=23.0, ub=inf, type=C
T_ave[280]: lb=23.0, ub=inf, type=C
T_ave[281]: lb=23.0, ub=inf, type=C
T_ave[282]: lb=23.0, ub=inf, type=C
T_ave[283]: lb=23.0, ub=inf, type=C
T_ave[284]: lb=23.0, ub=inf, type=C
T_ave[285]: lb=23.0, ub=inf, type=C
T_ave[286]: lb=23.0, ub=inf, type=C
T_ave[287]: lb=23.0, ub=inf, type=C
T_ave[288]: lb=23.0, ub=inf, type=C
T_ave[289]: lb=23.0, ub=inf, type=C
T_ave[290]: lb=23.0, ub=inf, type=C
T_ave[291]: lb=23.0, ub=inf, type=C
T_ave[292]: lb=23.0, ub=inf, type=C
T_ave[293]: lb=23.0, ub=inf, type=C
T_ave[294]: lb=23.0, ub=inf, type=C
T_ave[295]: lb=23.0, ub=inf, type=C
T_ave[296]: lb=23.0, ub=inf, type=C
T_ave[297]: lb=23.0, ub=inf, type=C
T_ave[298]: lb=23.0, ub=inf, type=C
T_ave[299]: lb=23.0, ub=inf, type=C
T_ave[300]: lb=23.0, ub=inf, type=C
T_ave[301]: lb=23.0, ub=inf, type=C
T_ave[302]: lb=23.0, ub=inf, type=C
T_ave[303]: lb=23.0, ub=inf, type=C
T_ave[304]: lb=23.0, ub=inf, type=C
T_ave[305]: lb=23.0, ub=inf, type=C
T_ave[306]: lb=23.0, ub=inf, type=C
T_ave[307]: lb=23.0, ub=inf, type=C
T_ave[308]: lb=23.0, ub=inf, type=C
T_ave[309]: lb=23.0, ub=inf, type=C
T_ave[310]: lb=23.0, ub=inf, type=C
T_ave[311]: lb=23.0, ub=inf, type=C
T_ave[312]: lb=23.0, ub=inf, type=C
T_ave[313]: lb=23.0, ub=inf, type=C
T_ave[314]: lb=23.0, ub=inf, type=C
T_ave[315]: lb=23.0, ub=inf, type=C
T_ave[316]: lb=23.0, ub=inf, type=C
T_ave[317]: lb=23.0, ub=inf, type=C
T_ave[318]: lb=23.0, ub=inf, type=C
T_ave[319]: lb=23.0, ub=inf, type=C
T_ave[320]: lb=23.0, ub=inf, type=C
T_ave[321]: lb=23.0, ub=inf, type=C
T_ave[322]: lb=23.0, ub=inf, type=C
T_ave[323]: lb=23.0, ub=inf, type=C
T_ave[324]: lb=23.0, ub=inf, type=C
T_ave[325]: lb=23.0, ub=inf, type=C
T_ave[326]: lb=23.0, ub=inf, type=C
T_ave[327]: lb=23.0, ub=inf, type=C
T_ave[328]: lb=23.0, ub=inf, type=C
T_ave[329]: lb=23.0, ub=inf, type=C
T_ave[330]: lb=23.0, ub=inf, type=C
T_ave[331]: lb=23.0, ub=inf, type=C
T_ave[332]: lb=23.0, ub=inf, type=C
T_ave[333]: lb=23.0, ub=inf, type=C
T_ave[334]: lb=23.0, ub=inf, type=C
T_ave[335]: lb=23.0, ub=inf, type=C
T_ave[336]: lb=23.0, ub=inf, type=C
T_ave[337]: lb=23.0, ub=inf, type=C
T_ave[338]: lb=23.0, ub=inf, type=C
T_ave[339]: lb=23.0, ub=inf, type=C
T_ave[340]: lb=23.0, ub=inf, type=C
T_ave[341]: lb=23.0, ub=inf, type=C
T_ave[342]: lb=23.0, ub=inf, type=C
T_ave[343]: lb=23.0, ub=inf, type=C
T_ave[344]: lb=23.0, ub=inf, type=C
T_ave[345]: lb=23.0, ub=inf, type=C
T_ave[346]: lb=23.0, ub=inf, type=C
T_ave[347]: lb=23.0, ub=inf, type=C
T_ave[348]: lb=23.0, ub=inf, type=C
T_ave[349]: lb=23.0, ub=inf, type=C
T_ave[350]: lb=23.0, ub=inf, type=C
T_ave[351]: lb=23.0, ub=inf, type=C
T_ave[352]: lb=23.0, ub=inf, type=C
T_ave[353]: lb=23.0, ub=inf, type=C
T_ave[354]: lb=23.0, ub=inf, type=C
T_ave[355]: lb=23.0, ub=inf, type=C
T_ave[356]: lb=23.0, ub=inf, type=C
T_ave[357]: lb=23.0, ub=inf, type=C
T_ave[358]: lb=23.0, ub=inf, type=C
T_ave[359]: lb=23.0, ub=inf, type=C
T_ave[360]: lb=23.0, ub=inf, type=C
T_ave[361]: lb=23.0, ub=inf, type=C
T_ave[362]: lb=23.0, ub=inf, type=C
T_ave[363]: lb=23.0, ub=inf, type=C
T_ave[364]: lb=23.0, ub=inf, type=C
T_ave[365]: lb=23.0, ub=inf, type=C
T_ave[366]: lb=23.0, ub=inf, type=C
T_ave[367]: lb=23.0, ub=inf, type=C
T_ave[368]: lb=23.0, ub=inf, type=C
T_ave[369]: lb=23.0, ub=inf, type=C
T_ave[370]: lb=23.0, ub=inf, type=C
T_ave[371]: lb=23.0, ub=inf, type=C
T_ave[372]: lb=23.0, ub=inf, type=C
T_ave[373]: lb=23.0, ub=inf, type=C
T_ave[374]: lb=23.0, ub=inf, type=C
T_ave[375]: lb=23.0, ub=inf, type=C
T_ave[376]: lb=23.0, ub=inf, type=C
T_ave[377]: lb=23.0, ub=inf, type=C
T_ave[378]: lb=23.0, ub=inf, type=C
T_ave[379]: lb=23.0, ub=inf, type=C
T_ave[380]: lb=23.0, ub=inf, type=C
T_ave[381]: lb=23.0, ub=inf, type=C
T_ave[382]: lb=23.0, ub=inf, type=C
T_ave[383]: lb=23.0, ub=inf, type=C
T_ave[384]: lb=23.0, ub=inf, type=C
T_ave[385]: lb=23.0, ub=inf, type=C
T_ave[386]: lb=23.0, ub=inf, type=C
T_ave[387]: lb=23.0, ub=inf, type=C
T_ave[388]: lb=23.0, ub=inf, type=C
T_ave[389]: lb=23.0, ub=inf, type=C
T_ave[390]: lb=23.0, ub=inf, type=C
T_ave[391]: lb=23.0, ub=inf, type=C
T_ave[392]: lb=23.0, ub=inf, type=C
T_ave[393]: lb=23.0, ub=inf, type=C
T_ave[394]: lb=23.0, ub=inf, type=C
T_ave[395]: lb=23.0, ub=inf, type=C
T_ave[396]: lb=23.0, ub=inf, type=C
T_ave[397]: lb=23.0, ub=inf, type=C
T_ave[398]: lb=23.0, ub=inf, type=C
T_ave[399]: lb=23.0, ub=inf, type=C
T_ave[400]: lb=23.0, ub=inf, type=C
T_ave[401]: lb=23.0, ub=inf, type=C
T_ave[402]: lb=23.0, ub=inf, type=C
T_ave[403]: lb=23.0, ub=inf, type=C
T_ave[404]: lb=23.0, ub=inf, type=C
T_ave[405]: lb=23.0, ub=inf, type=C
T_ave[406]: lb=23.0, ub=inf, type=C
T_ave[407]: lb=23.0, ub=inf, type=C
T_ave[408]: lb=23.0, ub=inf, type=C
T_ave[409]: lb=23.0, ub=inf, type=C
T_ave[410]: lb=23.0, ub=inf, type=C
T_ave[411]: lb=23.0, ub=inf, type=C
T_ave[412]: lb=23.0, ub=inf, type=C
T_ave[413]: lb=23.0, ub=inf, type=C
T_ave[414]: lb=23.0, ub=inf, type=C
T_ave[415]: lb=23.0, ub=inf, type=C
T_ave[416]: lb=23.0, ub=inf, type=C
T_ave[417]: lb=23.0, ub=inf, type=C
T_ave[418]: lb=23.0, ub=inf, type=C
T_ave[419]: lb=23.0, ub=inf, type=C
T_ave[420]: lb=23.0, ub=inf, type=C
T_ave[421]: lb=23.0, ub=inf, type=C
T_ave[422]: lb=23.0, ub=inf, type=C
T_ave[423]: lb=23.0, ub=inf, type=C
T_ave[424]: lb=23.0, ub=inf, type=C
T_ave[425]: lb=23.0, ub=inf, type=C
T_ave[426]: lb=23.0, ub=inf, type=C
T_ave[427]: lb=23.0, ub=inf, type=C
T_ave[428]: lb=23.0, ub=inf, type=C
T_ave[429]: lb=23.0, ub=inf, type=C
T_ave[430]: lb=23.0, ub=inf, type=C
T_ave[431]: lb=23.0, ub=inf, type=C
T_ave[432]: lb=23.0, ub=inf, type=C
T_ave[433]: lb=23.0, ub=inf, type=C
T_ave[434]: lb=23.0, ub=inf, type=C
T_ave[435]: lb=23.0, ub=inf, type=C
T_ave[436]: lb=23.0, ub=inf, type=C
T_ave[437]: lb=23.0, ub=inf, type=C
T_ave[438]: lb=23.0, ub=inf, type=C
T_ave[439]: lb=23.0, ub=inf, type=C
T_ave[440]: lb=23.0, ub=inf, type=C
T_ave[441]: lb=23.0, ub=inf, type=C
T_ave[442]: lb=23.0, ub=inf, type=C
T_ave[443]: lb=23.0, ub=inf, type=C
T_ave[444]: lb=23.0, ub=inf, type=C
T_ave[445]: lb=23.0, ub=inf, type=C
T_ave[446]: lb=23.0, ub=inf, type=C
T_ave[447]: lb=23.0, ub=inf, type=C
T_ave[448]: lb=23.0, ub=inf, type=C
T_ave[449]: lb=23.0, ub=inf, type=C
T_ave[450]: lb=23.0, ub=inf, type=C
T_ave[451]: lb=23.0, ub=inf, type=C
T_ave[452]: lb=23.0, ub=inf, type=C
T_ave[453]: lb=23.0, ub=inf, type=C
T_ave[454]: lb=23.0, ub=inf, type=C
T_ave[455]: lb=23.0, ub=inf, type=C
T_ave[456]: lb=23.0, ub=inf, type=C
T_ave[457]: lb=23.0, ub=inf, type=C
T_ave[458]: lb=23.0, ub=inf, type=C
T_ave[459]: lb=23.0, ub=inf, type=C
T_ave[460]: lb=23.0, ub=inf, type=C
T_ave[461]: lb=23.0, ub=inf, type=C
T_ave[462]: lb=23.0, ub=inf, type=C
T_ave[463]: lb=23.0, ub=inf, type=C
T_ave[464]: lb=23.0, ub=inf, type=C
T_ave[465]: lb=23.0, ub=inf, type=C
T_ave[466]: lb=23.0, ub=inf, type=C
T_ave[467]: lb=23.0, ub=inf, type=C
T_ave[468]: lb=23.0, ub=inf, type=C
T_ave[469]: lb=23.0, ub=inf, type=C
T_ave[470]: lb=23.0, ub=inf, type=C
T_ave[471]: lb=23.0, ub=inf, type=C
T_ave[472]: lb=23.0, ub=inf, type=C
T_ave[473]: lb=23.0, ub=inf, type=C
T_ave[474]: lb=23.0, ub=inf, type=C
T_ave[475]: lb=23.0, ub=inf, type=C
T_ave[476]: lb=23.0, ub=inf, type=C
T_ave[477]: lb=23.0, ub=inf, type=C
T_ave[478]: lb=23.0, ub=inf, type=C
T_ave[479]: lb=23.0, ub=inf, type=C
T_ave[480]: lb=23.0, ub=inf, type=C
T_ave[481]: lb=23.0, ub=inf, type=C
T_ave[482]: lb=23.0, ub=inf, type=C
T_ave[483]: lb=23.0, ub=inf, type=C
T_ave[484]: lb=23.0, ub=inf, type=C
T_ave[485]: lb=23.0, ub=inf, type=C
T_ave[486]: lb=23.0, ub=inf, type=C
T_ave[487]: lb=23.0, ub=inf, type=C
T_ave[488]: lb=23.0, ub=inf, type=C
T_ave[489]: lb=23.0, ub=inf, type=C
T_ave[490]: lb=23.0, ub=inf, type=C
T_ave[491]: lb=23.0, ub=inf, type=C
T_ave[492]: lb=23.0, ub=inf, type=C
T_ave[493]: lb=23.0, ub=inf, type=C
T_ave[494]: lb=23.0, ub=inf, type=C
T_ave[495]: lb=23.0, ub=inf, type=C
T_ave[496]: lb=23.0, ub=inf, type=C
T_ave[497]: lb=23.0, ub=inf, type=C
T_ave[498]: lb=23.0, ub=inf, type=C
T_ave[499]: lb=23.0, ub=inf, type=C
T_ave[500]: lb=23.0, ub=inf, type=C
T_ave[501]: lb=23.0, ub=inf, type=C
T_ave[502]: lb=23.0, ub=inf, type=C
T_ave[503]: lb=23.0, ub=inf, type=C
T_ave[504]: lb=23.0, ub=inf, type=C
T_ave[505]: lb=23.0, ub=inf, type=C
T_ave[506]: lb=23.0, ub=inf, type=C
T_ave[507]: lb=23.0, ub=inf, type=C
T_ave[508]: lb=23.0, ub=inf, type=C
T_ave[509]: lb=23.0, ub=inf, type=C
